Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/locale with glob **/*.mo.
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1726679063.7365236
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/read_concern.py first seen with mtime 1726789370.361791
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/apps/config.py first seen with mtime 1726679063.2624545
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1726679063.484722
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1726679063.2621672
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/int64.py first seen with mtime 1726789370.3515058
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1663441169.9412355
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1726679063.3270502
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site.py first seen with mtime 1663441168.5721648
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/http/client.py first seen with mtime 1663441170.3225377
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/ipaddress.py first seen with mtime 1663441168.5193436
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1726679063.7580554
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/xfr.py first seen with mtime 1726245878.8359861
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdtypes/svcbbase.py first seen with mtime 1726245878.8418288
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/collections/__init__.py first seen with mtime 1663441170.0077496
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/grp.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/hello.py first seen with mtime 1726789370.358323
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1726679063.3264499
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1726679063.7877762
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/sql2mongo/sql_tokens.py first seen with mtime 1622459490.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1726679063.7657287
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/random.py first seen with mtime 1663441168.5601478
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/results.py first seen with mtime 1726789370.3622212
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1726679063.7647064
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/models/__init__.py first seen with mtime 1598864210.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1726679063.7805614
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1726679063.7421308
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/server_api.py first seen with mtime 1726789370.362598
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1726679063.7380507
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/json/encoder.py first seen with mtime 1663441170.2946794
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1726679063.78717
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/saslprep.py first seen with mtime 1726789370.3623388
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/monitor.py first seen with mtime 1726789370.3603287
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1726679063.7570295
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/wsgiref/headers.py first seen with mtime 1663441170.3647194
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1726679063.6730254
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdtypes/ANY/TXT.py first seen with mtime 1726245878.8527315
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1726679063.7479436
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/encodings/utf_8.py first seen with mtime 1663441170.1553028
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1726679063.3268037
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1726679063.746156
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/quopri.py first seen with mtime 1663441168.55923
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1726679063.791131
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1726679063.761591
File /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/djangoapp/admin.py first seen with mtime 1730412179.3569887
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1726679063.7822886
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/edns.py first seen with mtime 1726245878.8243814
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/ipv4.py first seen with mtime 1726245878.825821
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pytz/tzinfo.py first seen with mtime 1726678601.9535136
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1726679063.6184902
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1726679063.7846851
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1663441169.9471452
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/socketserver.py first seen with mtime 1663441168.577378
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1726679063.4461398
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/opcode.py first seen with mtime 1663441168.5347252
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1726679063.7354329
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/encodings/idna.py first seen with mtime 1663441170.0885277
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/wsgiref/handlers.py first seen with mtime 1663441170.3635826
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1726679063.73853
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1726679063.7809148
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/ssl_match_hostname.py first seen with mtime 1726789370.3636622
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1726679063.7409153
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1726679063.7371724
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_uuid.cpython-39-darwin.so first seen with mtime 1663441161.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/timestamp.py first seen with mtime 1726789370.3525376
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_contextvars.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/operations.py first seen with mtime 1726789370.36115
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/server_description.py first seen with mtime 1726789370.3627195
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/aggregation.py first seen with mtime 1726789370.3538516
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/opcode.py first seen with mtime 1726245878.8280025
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1726679063.7868822
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1726679063.7826664
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/selector_events.py first seen with mtime 1663441169.9552493
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/write_concern.py first seen with mtime 1726789370.364688
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/urllib/response.py first seen with mtime 1663441170.3751028
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/queues.py first seen with mtime 1663441169.9532876
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdtypes/ANY/NS.py first seen with mtime 1726245878.8480175
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1726679063.7563996
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/xml/__init__.py first seen with mtime 1663441170.856243
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1726679063.6190403
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/errors.py first seen with mtime 1726789370.3514068
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1726679063.788393
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/_markupbase.py first seen with mtime 1663441168.4478579
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/stringprep.py first seen with mtime 1663441168.5851767
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1726679063.7598605
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1726679063.7825468
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/server.py first seen with mtime 1726789370.3624728
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1726679063.747809
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1726679063.784291
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/binascii.cpython-39-darwin.so first seen with mtime 1663441160.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1726679063.789961
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1726679063.7935033
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1726679063.7916355
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1726679063.7406194
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/__future__.py first seen with mtime 1663441168.4397085
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1726679063.3283308
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1726679063.7903574
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/mime/base.py first seen with mtime 1663441170.1899774
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/zonetypes.py first seen with mtime 1726245878.8374572
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pytz/exceptions.py first seen with mtime 1726678601.952965
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/srv_resolver.py first seen with mtime 1726789370.3634136
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1663441170.0144565
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/copyreg.py first seen with mtime 1663441168.4855285
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/errors.py first seen with mtime 1726789370.3580737
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1726679063.485125
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdata.py first seen with mtime 1726245878.8288038
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdataclass.py first seen with mtime 1726245878.8291314
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/locks.py first seen with mtime 1663441169.9491355
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1726679063.7845745
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1726679063.4135277
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/contentmanager.py first seen with mtime 1663441170.170927
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1726679063.7827888
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1726679063.7390788
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/urllib/request.py first seen with mtime 1663441170.3740957
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/utils.py first seen with mtime 1663441170.1839967
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_pickle.cpython-39-darwin.so first seen with mtime 1663441159.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/urllib/parse.py first seen with mtime 1663441170.3729167
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_struct.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/binary.py first seen with mtime 1726789370.350811
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/__init__.py first seen with mtime 1726789370.3533297
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1726679063.327836
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1726679063.758195
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/sre_compile.py first seen with mtime 1663441168.578328
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1726679063.746509
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1726679063.789852
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/raw_bson.py first seen with mtime 1726789370.3522003
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_csv.cpython-39-darwin.so first seen with mtime 1663441159.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/__init__.py first seen with mtime 1663441169.9371028
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1663441170.194019
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1726679063.48501
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1726679063.7388582
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1726679063.4141765
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/contextlib.py first seen with mtime 1663441168.482775
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/driver_info.py first seen with mtime 1726789370.3575976
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_bz2.cpython-39-darwin.so first seen with mtime 1663441160.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/sql/constants.py first seen with mtime 1726679063.763256
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1726679063.7870655
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdatatype.py first seen with mtime 1726245878.829848
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/signal.py first seen with mtime 1663441168.5712547
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1726679063.735672
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1726679063.3266642
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/plistlib.py first seen with mtime 1663441168.5476613
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/sql2mongo/query.py first seen with mtime 1622459490.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/importlib/metadata.py first seen with mtime 1663441169.7545528
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1726679063.7327607
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1726679063.7379138
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1726679063.7568018
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1726679063.7625828
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1726679063.791262
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/platform.py first seen with mtime 1663441168.5453513
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/ssl_support.py first seen with mtime 1726789370.363791
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-darwin.so first seen with mtime 1663441159.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_scproxy.cpython-39-darwin.so first seen with mtime 1663441160.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/py3compat.py first seen with mtime 1726789370.3520904
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1726679063.7367299
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/ipv6.py first seen with mtime 1726245878.8259997
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/auth.py first seen with mtime 1726789370.3540237
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/types.py first seen with mtime 1663441168.609644
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/decorators/debug.py first seen with mtime 1726679063.7943769
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/codec_options.py first seen with mtime 1726789370.3510642
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/zone.py first seen with mtime 1726245878.8366024
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1726679063.7897117
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/read_preferences.py first seen with mtime 1726789370.3619313
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1726679063.7622428
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1726679063.7654936
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1726679063.7486374
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1726679063.7392027
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1726679063.742696
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/templatetags/cache.py first seen with mtime 1726679063.7844179
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/sre_constants.py first seen with mtime 1663441168.5792568
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/_immutable_ctx.py first seen with mtime 1726245878.8217647
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1730412850.3379138
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/xml/parsers/expat.py first seen with mtime 1663441170.8777258
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/handlers/__init__.py first seen with mtime 1726679063.7401044
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/posixpath.py first seen with mtime 1663441168.5496988
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1726679063.7492604
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1726679063.7918775
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1726679063.737613
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1726679063.7937508
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/_weakrefset.py first seen with mtime 1663441168.4562802
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1730412850.338924
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/wsgiref/util.py first seen with mtime 1663441170.3668242
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/fields/__init__.py first seen with mtime 1726679063.7605696
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdtypes/txtbase.py first seen with mtime 1726245878.8424995
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1726679063.7642097
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/storage/handler.py first seen with mtime 1726679063.7397964
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1726679063.7828999
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/utils.py first seen with mtime 1726679063.7602308
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/secrets.py first seen with mtime 1663441168.5661206
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1726679063.7334268
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/stat.py first seen with mtime 1663441168.5820582
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/exception.py first seen with mtime 1726245878.825058
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/charset.py first seen with mtime 1663441170.169832
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/calendar.py first seen with mtime 1663441168.4705222
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rcode.py first seen with mtime 1726245878.8285646
File /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/djangoapp/__init__.py first seen with mtime 1730399734.9683352
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/zipfile.py first seen with mtime 1663441168.619935
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1726679063.7795217
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/encoders.py first seen with mtime 1663441170.1720111
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1726679063.4478316
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1726679063.7410173
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/dis.py first seen with mtime 1663441168.4939075
